,restaurant,city,country,cleaned_restaurant,ranking,year,matches
0,The French Laundry,USA,United States,THE FRENCH LAUNDRY,1,2003,['THE FRENCH LAUNDRY']
1,El Bulli,Spain,Spain,EL BULLI,2,2003,['EL BULLI']
2,"Le Louis XV, Alain Ducasse",Monaco,Monaco,"LE LOUIS XV, ALAIN DUCASSE",3,2003,"['LE LOUIS XV, ALAIN DUCASSE']"
3,Jean Georges,USA,United States,JEAN GEORGES,4,2003,['JEAN GEORGES']
4,Restaurant Gordon Ramsay,UK,United Kingdom,RESTAURANT GORDON RAMSAY,5,2003,"['RESTAURANT GORDON RAMSAY', 'RESTAURANT GORDON RAMSEY']"
5,L'Arpege,France,France,L'ARPEGE,6,2003,"[""L'ARPEGE""]"
6,Comme Chez Soi,Belgium,Belgium,COMME CHEZ SOI,7,2003,['COMME CHEZ SOI']
7,Rockpool,Australia,Australia,ROCKPOOL,8,2003,['ROCKPOOL']
8,L'Ambroisie,France,France,L'AMBROISIE,9,2003,"[""L'AMBROISIE"", ""L'AMBROISIS""]"
9,Gramercy Tavern,USA,United States,GRAMERCY TAVERN,10,2003,"['GRAMERCY TAVERN', 'GRAMERY TAVERN', 'GRANERCY TAVERN']"
10,Michel Bras,France,France,MICHEL BRAS,11,2003,['MICHEL BRAS']
11,Chez Panisse,USA,United States,CHEZ PANISSE,12,2003,"['CHEZ PANISSE', 'CHES PANISSE']"
12,Pierre Gagnaire,France,France,PIERRE GAGNAIRE,13,2003,"['PIERRE GAGNAIRE', 'PIEREE GAGNAIRE']"
13,The Merchant House,UK,United Kingdom,THE MERCHANT HOUSE,14,2003,['THE MERCHANT HOUSE']
14,Bocca,Estonia,Estonia,BOCCA,15,2003,['BOCCA']
15,Sukiyabashi Jiro,Japan,Japan,SUKIYABASHI JIRO,16,2003,['SUKIYABASHI JIRO']
16,Felix,Hong Kong,Hong Kong,FELIX,17,2003,['FELIX']
17,L'Auberge De L'lll,France,France,L'AUBERGE DE L'LLL,18,2003,"[""L'AUBERGE DE L'LLL""]"
18,Gidleigh Park,UK,United Kingdom,GIDLEIGH PARK,19,2003,['GIDLEIGH PARK']
19,Bukhara,India,India,BUKHARA,20,2003,"['BUKHARA', 'BUKHRA']"
20,Paul Bocuse,France,France,PAUL BOCUSE,21,2003,['PAUL BOCUSE']
21,De Karmeliet,Belgium,Belgium,DE KARMELIET,22,2003,['DE KARMELIET']
22,Al-Mahara,United Arab Emirates,United Arab Emirates,AL MAHARA,23,2003,['AL MAHARA']
23,Vincent Guerithault on Camelback,USA,United States,VINCENT GUERITHAULT ON CAMELBACK,24,2003,['VINCENT GUERITHAULT ON CAMELBACK']
24,Thornton's,Ireland,Ireland,THORNTON'S,25,2003,"[""THORNTON'S""]"
25,Nobu,UK,United Kingdom,NOBU,26,2003,['NOBU']
26,Operakällaren,Sweden,Sweden,OPERAKALLAREN,27,2003,['OPERAKALLAREN']
27,Eigensinn Farm,Canada,Canada,EIGENSINN FARM,28,2003,['EIGENSINN FARM']
28,Le Manoir Aux Quat' Saisons,UK,United Kingdom,LE MANOIR AUX QUAT' SAISONS,29,2003,"[""LE MANOIR AUX QUAT' SAISONS"", ""LE MANOIR AUX QUAT'SAISONS""]"
29,Guy Savoy,France,France,GUY SAVOY,30,2003,['GUY SAVOY']
30,The Ivy,UK,United Kingdom,THE IVY,31,2003,['THE IVY']
31,The Three Chimneys,UK,United Kingdom,THE THREE CHIMNEYS,32,2003,['THE THREE CHIMNEYS']
32,Petrus,UK,United Kingdom,PETRUS,33,2003,['PETRUS']
33,Daniel,USA,United States,DANIEL,34,2003,['DANIEL']
34,Dal Pescatore,Italy,Italy,DAL PESCATORE,35,2003,"['DAL PESCATORE', 'DAL PASCATORE']"
35,Bagatelle,Norway,Norway,BAGATELLE,36,2003,['BAGATELLE']
36,Tetsuya's,Australia,Australia,TETSUYA'S,37,2003,"[""TETSUYA'S"", ""TETSYA'S""]"
